----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
      FUN_004c97b0(0x1e);
    }
    goto LAB_0060f3f6;
  }
  iVar8 = FUN_0049a7b0(5);
  if (iVar8 == 0) {
    iVar8 = FUN_0049a7b0(4);
    if (iVar8 == 0) {
      iVar8 = FUN_0049a7b0(6);
      if (iVar8 == 0) {
        iVar8 = FUN_0049a7b0(3);
        if (iVar8 != 0) {
          bVar5 = false;
          bVar4 = false;
          if ((*(byte *)(param_1 + 0x954) & 2) != 0) {
            *(int *)(param_1 + 0xb38) = *(int *)(param_1 + 0xb38) + -1;
            *(int *)(param_1 + 0xb34) = *(int *)(param_1 + 0xb38) / 0x3c + 1;
            if (*(int *)(param_1 + 0xb38) < 1) {
              *(undefined4 *)(param_1 + 0xb34) = 0;
              bVar4 = true;
              FUN_006a8ad0();
              FUN_00515cd0();
              bVar5 = true;
            }
            else {
              bVar5 = false;
            }
          }
          uVar13 = 0;
          do {
            if (*(int *)(param_1 + 0x9b8 + uVar13 * 4) != 2) {
              if (uVar13 == 0) {
                if (iVar9 != 1) {
LAB_0060f1f0:
                  uVar11 = FUN_0049a4e0(uVar13);
                  iVar8 = FUN_0049a4c0(uVar13);
                  uVar12 = FUN_0049a4a0(uVar13);
                  if ((*(int *)(param_1 + 0xa2c + uVar13 * 4) != iVar8) ||
                     ((*(int *)(param_1 + 0xa24 + uVar13 * 4) == 1) != uVar12)) {
                    local_68 = 0;
                    local_64 = 0;
                    local_60 = 0;
                    local_5c = 0;
                    local_58 = 0;
                    local_54 = 0;
                    local_50 = 0;
                    local_4c = 0;
                    FUN_00407f20("400_menu_select.wav");
                    FUN_004bf730(2,2,&local_68,0,0,0,0);
                  }
                  *(undefined4 *)(param_1 + 0xa0c + uVar13 * 4) = uVar11;
                  *(int *)(param_1 + 0xa2c + uVar13 * 4) = iVar8;
                  *(undefined4 *)(param_1 + 0x970 + uVar13 * 4) = 0;
                  *(uint *)(param_1 + 0xa24 + uVar13 * 4) = (uint)(uVar12 != 0);
                  FUN_00609440(uVar13);
                  iVar8 = FUN_00499a80(uVar13);
                  if (iVar8 != 0) {
                    iVar8 = FUN_004a0fe0();
                    *(uint *)(param_1 + 0x1090 +
                             ((uint)*(byte *)(iVar8 + 0x6a69 + uVar13 * 0x10) + uVar13 * 0x40) * 4)
                         = (uint)(*(byte *)(iVar8 + 0x6a6b + uVar13 * 0x10) >> 6);
                    local_48 = 0;
                    local_44 = 0;
                    local_40 = 0;
                    local_3c = 0;
                    local_38 = 0;
                    local_34 = 0;
                    local_30 = 0;
                    local_2c = 0;
                    FUN_00407f20("401_decision.wav");
                    FUN_004bf730(2,2,&local_48,0,0,0,0);
                    FUN_0060b640(*(undefined4 *)(param_1 + 0xa0c + uVar13 * 4),
                                 *(undefined4 *)(param_1 + 0xa2c + uVar13 * 4));
                    FUN_0049a400();
                    iVar8 = *(int *)(param_1 + 0xaa8 + uVar13 * 4);
                    if ((iVar8 == 1) && (*(int *)(param_1 + 0x980 + uVar13 * 4) != 0)) {
                      *(undefined4 *)(param_1 + 0x9b0 + uVar13 * 4) = 1;
                    }
                    else if (iVar8 == 4) {
                      *(undefined4 *)(param_1 + 0x9c4) = 2;
                    }
                    else if (iVar8 == 3) {
                      *(undefined4 *)(param_1 + 0x9c8) = 2;
                    }
                    else if (iVar8 == 2) {
                      *(undefined4 *)(param_1 + 0x9c0) = 2;
                      *(undefined4 *)(param_1 + 0xaa8 + uVar13 * 4) = 3;
                      *(undefined4 *)(param_1 + 0xb3c + uVar13 * 4) = 0x1e;
                    }
                    else {
                      uVar15 = 1;
                      uVar11 = *(undefined4 *)(param_1 + 0xa0c + uVar13 * 4);
                      *(undefined4 *)(param_1 + 0x9b8 + uVar13 * 4) = 2;
                      *(undefined4 *)(param_1 + 0x970 + uVar13 * 4) = 0;
                      *(undefined4 *)(param_1 + 0x980 + uVar13 * 4) = 0;
                      *(undefined4 *)(param_1 + 0xaa8 + uVar13 * 4) = 2;
                      *(undefined4 *)(param_1 + 0xb3c + uVar13 * 4) = 0x1e;
                      FUN_004b9770(uVar11,1);
                      FUN_004b97e0(uVar11,uVar15);
                      FUN_004b9700();
                      uVar11 = *(undefined4 *)(param_1 + 0xa0c + uVar13 * 4);
                      FUN_0049d5c0(uVar11);
                      FUN_004a11c0(uVar11);
                    }
                  }
                  goto LAB_0060f371;
                }
              }
              else if ((uVar13 != 1) || (iVar9 != 2)) goto LAB_0060f1f0;
              if (bVar5) {
                uVar11 = *(undefined4 *)(param_1 + 0xa2c + uVar13 * 4);
                uVar15 = *(undefined4 *)(param_1 + 0xa14 + uVar13 * 4);
                uVar16 = *(undefined4 *)(param_1 + 0xa0c + uVar13 * 4);
                uVar12 = uVar13;
                FUN_004b9770(uVar13,uVar16,uVar15,uVar11);
                iVar8 = FUN_004b9c90(uVar12,uVar16,uVar15,uVar11);
                if (iVar8 == 0) {
                  *(undefined4 *)(param_1 + 0xa14 + uVar13 * 4) = 0;
                }
                iVar8 = FUN_00609c20(*(undefined4 *)(param_1 + 0xa0c + uVar13 * 4));
                if (iVar8 == 0) {
                  *(undefined4 *)(param_1 + 0xa2c + uVar13 * 4) = 0;
                }
                FUN_00609440(uVar13);
                local_28 = 0;
                local_24 = 0;
                local_20 = 0;
                local_1c = 0;
                local_18 = 0;
                local_14 = 0;
                local_10 = 0;
                local_c = 0;
                FUN_00407f20("401_decision.wav");
                FUN_004bf730(2,2,&local_28,0,0,0,0);
                FUN_0060b640(*(undefined4 *)(param_1 + 0xa0c + uVar13 * 4),
                             *(undefined4 *)(param_1 + 0xa2c + uVar13 * 4));
                FUN_0060ddf0(uVar13,1,1);
              }
              else {
                iVar8 = *(int *)(param_1 + 0xa2c + uVar13 * 4);
                iVar1 = *(int *)(param_1 + 0xa0c + uVar13 * 4);
                iVar2 = *(int *)(param_1 + 0xa24 + uVar13 * 4);
                FUN_0060bcd0(uVar13,uVar13);
                iVar3 = *(int *)(param_1 + 0xa0c + uVar13 * 4);
                if (((iVar1 != iVar3) || (iVar8 != *(int *)(param_1 + 0xa2c + uVar13 * 4))) ||
                   ((iVar2 == 1) != (*(int *)(param_1 + 0xa24 + uVar13 * 4) == 1))) {
                  FUN_0049e6d0(uVar13,iVar3,*(undefined4 *)(param_1 + 0xa2c + uVar13 * 4),
                               *(int *)(param_1 + 0xa24 + uVar13 * 4) == 1);
                }
              }
            }
LAB_0060f371:
            uVar13 = uVar13 + 1;
            bVar5 = bVar4;
          } while (uVar13 < 2);
          if (bVar4) {
            *(int *)(iVar10 + 0x22cc4) = *(int *)(iVar10 + 0x22cc4) + 1;
          }
          iVar8 = FUN_00499a80(0);
          if ((iVar8 != 0) && (iVar8 = FUN_00499a80(1), iVar8 != 0)) {
            FUN_0049ece0(4);
            *(uint *)(param_1 + 0x954) = *(uint *)(param_1 + 0x954) | 0x100;
            *(undefined4 *)(param_1 + 0x9c0) = 1;
            *(undefined4 *)(param_1 + 0xd88) = 0;
            *(undefined4 *)(param_1 + 0xb34) = 0x1e;
            *(undefined4 *)(param_1 + 0xb38) = 0x707;
            *(undefined4 *)(param_1 + 0xaac) = 6;
            *(undefined4 *)(iVar10 + 0x22cc4) = 0;
          }
        }
        goto LAB_0060f3f6;
      }
      if (*(int *)(param_1 + 0x9c4) == 2) {
LAB_0060f0c7:
        *(int *)(iVar10 + 0x22cc4) = *(int *)(iVar10 + 0x22cc4) + 1;
      }
      else {
        bVar4 = false;
        bVar5 = false;
        if ((*(byte *)(param_1 + 0x954) & 2) != 0) {
          *(int *)(param_1 + 0xb38) = *(int *)(param_1 + 0xb38) + -1;
          *(int *)(param_1 + 0xb34) = *(int *)(param_1 + 0xb38) / 0x3c + 1;
          if (*(int *)(param_1 + 0xb38) < 1) {
            bVar4 = true;
            *(undefined4 *)(param_1 + 0xb34) = 0;
            bVar5 = true;
          }
          else {
            bVar4 = false;
          }
        }
        if ((iVar9 == 1) || (iVar9 == 2)) {
          if (bVar4) {
            local_28 = 0;
            local_24 = 0;
            local_20 = 0;
            local_1c = 0;
            local_18 = 0;
            local_14 = 0;
            local_10 = 0;
            local_c = 0;
            FUN_00407f20("401_decision.wav");
            FUN_004bf730(2,2,&local_28,0,0,0,0);
            FUN_0060ddf0(0,1,1);
          }
          else {
            FUN_004e92f0();
            FUN_0060d620(iVar9 != 1);
          }
        }
        else {
          iVar8 = FUN_00499bd0();
          if (iVar8 != 0) {
            *(undefined4 *)(param_1 + 0x9c0) = 2;
            local_28 = 0;
            local_24 = 0;
            local_20 = 0;
            local_1c = 0;
            local_18 = 0;
            local_14 = 0;
            local_10 = 0;
            local_c = 0;
            FUN_00407f20("401_decision.wav");
            FUN_004bf730(2,2,&local_28,0,0,0,0);
          }
          if (bVar5) goto LAB_0060f0c7;
        }
      }
      iVar8 = FUN_00499bd0();
      if (iVar8 != 0) {
        FUN_0049ece0(7);
      }
      goto LAB_0060f3f6;
    }
    if (*(int *)(param_1 + 0x9c0) == 2) {
LAB_0060efb2:
      *(int *)(iVar10 + 0x22cc4) = *(int *)(iVar10 + 0x22cc4) + 1;
    }
    else {
      bVar4 = false;
      bVar5 = false;
      if ((*(byte *)(param_1 + 0x954) & 2) != 0) {
        *(int *)(param_1 + 0xb38) = *(int *)(param_1 + 0xb38) + -1;
        *(int *)(param_1 + 0xb34) = *(int *)(param_1 + 0xb38) / 0x3c + 1;
        if (*(int *)(param_1 + 0xb38) < 1) {
          bVar4 = true;
          *(undefined4 *)(param_1 + 0xb34) = 0;
          bVar5 = true;
        }
        else {
          bVar4 = false;
        }
      }
      if (cVar6 == '\0') {
        uVar13 = FUN_0049a500();
        uVar12 = FUN_0049a490();
        if ((uVar13 & 0x100) != 0) {
          uVar13 = 0x100;
        }
        if ((uVar13 & 0x200) != 0) {
          uVar13 = 0x200;
        }
        if ((uVar12 & 0x100) != 0) {
          uVar12 = 0x100;
        }
        if ((uVar12 & 0x200) != 0) {
          uVar12 = 0x200;
        }
        uVar14 = FUN_00608ce0();
        if (uVar14 != uVar13) {
          local_28 = 0;
          local_24 = 0;
          local_20 = 0;
          local_1c = 0;
          local_18 = 0;
          local_14 = 0;
          local_10 = 0;
          local_c = 0;
          FUN_00407f20("400_menu_select.wav");
          FUN_004bf730(2,2,&local_28,0,0,0,0);
        }
        *(uint *)(param_1 + 0x50c + *(int *)(param_1 + 0xa44) * 4) = uVar13;
        *(uint *)(param_1 + 0x710 + *(int *)(param_1 + 0xa4c) * 4) = uVar12;
        FUN_0060e1f0(uVar13);
        iVar8 = FUN_00499b40();
        if (iVar8 != 0) {
          *(undefined4 *)(param_1 + 0x9c0) = 2;
          local_28 = 0;
          local_24 = 0;
          local_20 = 0;
          local_1c = 0;
          local_18 = 0;
          local_14 = 0;
          local_10 = 0;
          local_c = 0;
          FUN_00407f20("401_decision.wav");
          FUN_004bf730(2,2,&local_28,0,0,0,0);
        }
        if (bVar5) goto LAB_0060efb2;
      }
      else if (bVar4) {
        local_28 = 0;
        local_24 = 0;
        local_20 = 0;
        local_1c = 0;
        local_18 = 0;
        local_14 = 0;
        local_10 = 0;
        local_c = 0;
        FUN_00407f20("401_decision.wav");
        FUN_004bf730(2,2,&local_28,0,0,0,0);
        FUN_0060ddf0(0,1,1);
      }
      else {
        iVar8 = FUN_00608ce0();
        FUN_004e92f0();
        FUN_0060d230(0);
        iVar9 = FUN_00608ce0();
        if (iVar9 != iVar8) {
          uVar11 = FUN_004e92f0();
          uVar15 = FUN_00608ce0(uVar11);
          FUN_0049e780(uVar15,uVar11);
        }
      }
    }
    iVar8 = FUN_00499b40();
    if (iVar8 != 0) {
      FUN_0049ece0(5);
      *(uint *)(param_1 + 0x954) = *(uint *)(param_1 + 0x954) & 0xfffffeff | 0x200;
    }
    goto LAB_0060f3f6;
  }
  if (*(int *)(param_1 + 0x9c8) == 2) {
LAB_0060ed55:
    *(int *)(iVar10 + 0x22cc4) = *(int *)(iVar10 + 0x22cc4) + 1;
  }
  else {
    bVar4 = false;
    bVar5 = false;
    if ((*(byte *)(param_1 + 0x954) & 2) != 0) {
      *(int *)(param_1 + 0xb38) = *(int *)(param_1 + 0xb38) + -1;
      *(int *)(param_1 + 0xb34) = *(int *)(param_1 + 0xb38) / 0x3c + 1;
      if (*(int *)(param_1 + 0xb38) < 1) {
        bVar4 = true;
        *(undefined4 *)(param_1 + 0xb34) = 0;
        bVar5 = true;
      }
      else {
        bVar4 = false;
      }
    }
    if (cVar7 == '\0') {
      uVar12 = FUN_0049a500();
      uVar13 = FUN_0049a490();
      if ((uVar12 & 0x100) != 0) {
        uVar12 = 0x100;
      }
      if ((uVar12 & 0x200) != 0) {
        uVar12 = 0x200;
      }
      if ((uVar13 & 0x100) != 0) {
        uVar13 = 0x100;
      }
      if ((uVar13 & 0x200) != 0) {
        uVar13 = 0x200;
      }
      uVar14 = FUN_004e92f0();
      if (uVar14 != uVar13) {
        local_28 = 0;
        local_24 = 0;
        local_20 = 0;
        local_1c = 0;
        local_18 = 0;
        local_14 = 0;
        local_10 = 0;
        local_c = 0;
        FUN_00407f20("400_menu_select.wav");
        FUN_004bf730(2,2,&local_28,0,0,0,0);
      }
      *(uint *)(param_1 + 0x50c + *(int *)(param_1 + 0xa44) * 4) = uVar12;
      *(uint *)(param_1 + 0x710 + *(int *)(param_1 + 0xa4c) * 4) = uVar13;
      FUN_004e94c0(uVar13);
      iVar8 = FUN_00499a60();
      if (iVar8 != 0) {
        *(undefined4 *)(param_1 + 0x9c8) = 2;
        local_28 = 0;
        local_24 = 0;
        local_20 = 0;
        local_1c = 0;
        local_18 = 0;
        local_14 = 0;
        local_10 = 0;
        local_c = 0;
        FUN_00407f20("401_decision.wav");
        FUN_004bf730(2,2,&local_28,0,0,0,0);
      }
      if (bVar5) goto LAB_0060ed55;
    }
    else if (bVar4) {
      local_28 = 0;
      local_24 = 0;
      local_20 = 0;
      local_1c = 0;
      local_18 = 0;
      local_14 = 0;
      local_10 = 0;
      local_c = 0;
      FUN_00407f20("401_decision.wav");
      FUN_004bf730(2,2,&local_28,0,0,0,0);
      FUN_0060ddf0(0,1,1);
    }
    else {
      iVar8 = FUN_004e92f0();
      FUN_0060b870(0);
      iVar9 = FUN_004e92f0();
      if (iVar9 != iVar8) {
        uVar11 = FUN_004e92f0();
        FUN_0049e780(0xffff,uVar11);
      }
    }
  }
  iVar8 = FUN_00499a60();
  if (iVar8 != 0) {
    FUN_0049ece0(10);
  }
LAB_0060f3f6:
  *(int *)(param_1 + 0xb64) = *(int *)(param_1 + 0xb64) + 1;
  __security_check_cookie(local_8 ^ (uint)&stack0xfffffffc);
  return;
}


----- caller FUN_004b1240 (004b1240) -----

void __fastcall FUN_004b1240(int param_1)

{
  undefined1 uVar1;
  undefined4 *puVar2;
  int iVar3;
  int iVar4;
  int iVar5;
  undefined4 uVar6;
  uint uVar7;
  undefined4 uVar8;
  uint uVar9;
  undefined4 *puVar10;
  
  puVar2 = (undefined4 *)FUN_00486070();
  iVar3 = (**(code **)(*(int *)*puVar2 + 0x1c))();
  FUN_004a0fe0();
  FUN_0049a400();
  iVar4 = FUN_004a0fe0();
  iVar5 = FUN_0049a980();
  if (iVar5 != 0) {
    FUN_0049d5c0();
    uVar6 = FUN_004a1110();
    *(undefined4 *)(iVar3 + 0x1d8) = uVar6;
    *(undefined1 *)(iVar3 + 0x1d6) = *(undefined1 *)(iVar4 + 0x22d49);
    puVar2 = (undefined4 *)(param_1 + 0x10c);
    puVar10 = (undefined4 *)(iVar3 + 0xe0);
    for (iVar5 = 10; iVar5 != 0; iVar5 = iVar5 + -1) {
      *puVar10 = *puVar2;
      puVar2 = puVar2 + 1;
      puVar10 = puVar10 + 1;
    }
    puVar2 = (undefined4 *)(param_1 + 0x10c);
    puVar10 = (undefined4 *)(iVar4 + 0x22d18);
    for (iVar5 = 10; iVar5 != 0; iVar5 = iVar5 + -1) {
      *puVar10 = *puVar2;
      puVar2 = puVar2 + 1;
      puVar10 = puVar10 + 1;
    }
    *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) & 0xffffff0f;
    iVar5 = *(int *)(param_1 + 0x14c);
    if (iVar5 == 0) {
      uVar7 = 0x10;
    }
    else if (iVar5 == 1) {
      uVar7 = 0x20;
    }
    else if (iVar5 == 2) {
      uVar7 = 0x30;
    }
    else if (iVar5 == 3) {
      uVar7 = 0x40;
    }
    else {
      uVar7 = 0;
      if (iVar5 == 4) {
        uVar7 = 0x50;
      }
    }
    *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) | uVar7;
    *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) & 0xfffff0ff;
    iVar5 = *(int *)(param_1 + 0x174);
    if (iVar5 == 0x35) {
      uVar7 = 0x100;
    }
    else if (iVar5 == 0x36) {
      uVar7 = 0x200;
    }
    else if (iVar5 == 0x37) {
      uVar7 = 0x300;
    }
    else {
      uVar7 = 0x100;
      if (iVar5 == 0x38) {
        uVar7 = 0x400;
      }
    }
    *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) | uVar7;
    *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) & 0xf7ffffff;
    if ((*(int *)(param_1 + 0x14c) == 0) || (*(int *)(param_1 + 0x14c) != 1)) {
      uVar7 = 0;
      if (*(int *)(param_1 + 0x164) == 0x26) {
        uVar7 = 0x8000000;
      }
      *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) | uVar7;
    }
    else {
      *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) & 0xf7ffffff;
    }
    *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) & 0xfdffffff;
    uVar7 = 0;
    if (*(int *)(param_1 + 0x180) == 0x43) {
      uVar7 = 0x2000000;
    }
    *(uint *)(iVar4 + 0x22d40) = *(uint *)(iVar4 + 0x22d40) | uVar7;
    *(uint *)(iVar4 + 0x22d44) = *(uint *)(iVar4 + 0x22d44) & 0xffffff0f;
    uVar7 = FUN_004a7880();
    *(uint *)(iVar4 + 0x22d44) = *(uint *)(iVar4 + 0x22d44) | uVar7;
    *(undefined1 *)(iVar4 + 0x22d46) = 0;
    uVar7 = FUN_004a7bb0();
    uVar7 = (uVar7 | *(uint *)(iVar4 + 0x22d44)) & 0xfffffff0;
    *(uint *)(iVar4 + 0x22d44) = uVar7;
    iVar5 = *(int *)(param_1 + 0x14c);
    if ((((iVar5 == 0) || (iVar5 == 1)) || (iVar5 == 2)) || ((iVar5 == 3 || (iVar5 != 4)))) {
      uVar9 = FUN_004a7a90();
      uVar7 = uVar9 | uVar7;
    }
    else {
      uVar7 = uVar7 | 1;
    }
    *(uint *)(iVar4 + 0x22d44) = uVar7;
    *(undefined1 *)(iVar4 + 0x22d45) = 0;
    uVar7 = FUN_004a7af0();
    uVar9 = (uVar7 | *(uint *)(iVar4 + 0x22d44)) & 0xfffffff;
    *(uint *)(iVar4 + 0x22d44) = uVar9;
    uVar7 = FUN_004a7990();
    *(uint *)(iVar4 + 0x22d44) = uVar7 | uVar9;
    *(undefined4 *)(iVar3 + 0x1e0) = *(undefined4 *)(iVar4 + 0x22d40);
    uVar7 = *(uint *)(iVar3 + 0x1e0);
    *(undefined4 *)(iVar3 + 0x1e4) = *(undefined4 *)(iVar4 + 0x22d44);
    FUN_0047bc50();
    iVar5 = FUN_0047c1e0();
    if (iVar5 == 0) {
      uVar1 = 0x18;
    }
    else {
      FUN_0047bc50();
      uVar1 = FUN_0047c1e0();
    }
    *(undefined1 *)(iVar3 + 0x1e8) = uVar1;
    uVar9 = uVar7 >> 8 & 0xf00 | (uint)*(byte *)(iVar3 + 0x1dc) | (uVar7 >> 0x1a & 1) << 0x10;
    *(uint *)(iVar3 + 0x1ec) = uVar9;
    if (0 < (int)((((uint)*(byte *)(iVar4 + 0x22d14) - (uint)*(byte *)(iVar4 + 0x22d48)) -
                  (uint)*(byte *)(iVar4 + 0x22d15)) + (uint)*(byte *)(iVar4 + 0x22d49))) {
      *(uint *)(iVar3 + 0x1ec) = uVar9 | 0x20000;
    }
    switch(uVar7 & 0xf0) {
    case 0x10:
      *(undefined4 *)(iVar3 + 0x1f0) = 1;
      break;
    case 0x20:
      *(undefined4 *)(iVar3 + 0x1f0) = 2;
      break;
    case 0x30:
      *(undefined4 *)(iVar3 + 0x1f0) = 3;
      break;
    case 0x40:
      *(undefined4 *)(iVar3 + 0x1f0) = 4;
      break;
    case 0x50:
      *(undefined4 *)(iVar3 + 0x1f0) = 5;
    }
    uVar8 = FUN_004a7a90();
    switch(uVar8) {
    case 1:
      *(undefined4 *)(iVar3 + 0x1f8) = 1;
      break;
    case 2:
      *(undefined4 *)(iVar3 + 0x1f8) = 2;
      break;
    case 3:
      *(undefined4 *)(iVar3 + 0x1f8) = 3;
      break;
    case 4:
      *(undefined4 *)(iVar3 + 0x1f8) = 4;
      break;
    case 5:
      *(undefined4 *)(iVar3 + 0x1f8) = 5;
    }
    *(uint *)(iVar3 + 0x1fc) = 2 - (uint)((uVar7 & 0x2000000) != 0);
    if (*(int *)(param_1 + 0x15c) == 0x1a) {
      *(undefined4 *)(iVar3 + 0x200) = uVar6;
      *(undefined4 *)(iVar3 + 0x204) = uVar6;
    }
    else {
      *(undefined4 *)(iVar3 + 0x200) = 0;
      *(undefined4 *)(iVar3 + 0x204) = 100;
    }
    *(undefined4 *)(iVar3 + 0x230) = 1;
    *(undefined4 *)(iVar4 + 0x23254) = 1;
  }
  return;
}


----- caller FUN_004a94c0 (004a94c0) -----

void __fastcall FUN_004a94c0(int param_1)

{
  undefined1 uVar1;
  undefined4 *puVar2;
  int iVar3;
  int iVar4;
  undefined4 uVar5;
  int iVar6;
  uint uVar7;
  undefined4 uVar8;
  bool bVar9;
  
  puVar2 = (undefined4 *)FUN_00486070();
  iVar3 = (**(code **)(*(int *)*puVar2 + 0x1c))();
  iVar4 = FUN_004a0fe0();
  FUN_0049a400();
  FUN_0049d5c0();
  uVar5 = FUN_004a1110();
  *(undefined4 *)(iVar3 + 0xae8) = 0;
  FUN_004a5430();
  FUN_00406d90(iVar3 + 0x2d0,0x108);
  FUN_00407970(iVar4);
  iVar6 = FUN_0047e860();
  *(undefined2 *)(iVar3 + 0x39a) = *(undefined2 *)(iVar6 + 0x25f0);
  *(undefined1 *)(iVar3 + 0x39c) = 1;
  FUN_0047bc50();
  iVar6 = FUN_0047c1e0();
  if (iVar6 == 0) {
    uVar1 = 0x18;
  }
  else {
    FUN_0047bc50();
    uVar1 = FUN_0047c1e0();
  }
  *(undefined1 *)(iVar3 + 0x39d) = uVar1;
  *(undefined2 *)(iVar3 + 0x39e) = *(undefined2 *)(iVar4 + 0xca);
  if (*(int *)(param_1 + 0x1e0) == 0x16) {
    FUN_0047bc50();
    uVar7 = FUN_0047c210();
    *(uint *)(iVar3 + 0x3a0) = uVar7 & 0xff;
  }
  else {
    *(undefined4 *)(iVar3 + 0x3a0) = 1;
  }
  *(uint *)(iVar3 + 0x3a0) =
       *(uint *)(iVar3 + 0x3a0) | (*(int *)(param_1 + 0x1e4) == 0x18 | 2) << 0x10;
  if (*(int *)(param_1 + 0x1d0) == 8) {
    uVar7 = 2;
  }
  else {
    uVar7 = (uint)(*(int *)(param_1 + 0x1d0) == 7);
  }
  *(uint *)(iVar3 + 0x3a8) = uVar7;
  iVar4 = *(int *)(param_1 + 0x1cc);
  if ((((iVar4 != 1) && (iVar4 != 2)) && (iVar4 != 3)) &&
     ((iVar4 != 4 && (bVar9 = iVar4 == 5, iVar4 = 0, bVar9)))) {
    iVar4 = 5;
  }
  *(int *)(iVar3 + 0x3a4) = iVar4;
  iVar4 = *(int *)(param_1 + 0x1d4);
  if (iVar4 == 10) {
    uVar8 = 1;
  }
  else if (iVar4 == 0xb) {
    uVar8 = 2;
  }
  else {
    uVar8 = 0;
    if (iVar4 == 0xc) {
      uVar8 = 3;
    }
  }
  *(undefined4 *)(iVar3 + 0x3ac) = uVar8;
  iVar4 = *(int *)(param_1 + 0x1d8);
  if (iVar4 == 0xe) {
    uVar8 = 1;
  }
  else if (iVar4 == 0xf) {
    uVar8 = 2;
  }
  else if (iVar4 == 0x10) {
    uVar8 = 3;
  }
  else if (iVar4 == 0x11) {
    uVar8 = 4;
  }
  else {
    uVar8 = 0;
    if (iVar4 == 0x12) {
      uVar8 = 5;
    }
  }
  *(undefined4 *)(iVar3 + 0x3b0) = uVar8;
  if (*(int *)(param_1 + 0x1dc) == 0x14) {
    uVar8 = 1;
  }
  else {
    uVar8 = 0;
    if (*(int *)(param_1 + 0x1dc) == 0x15) {
      uVar8 = 2;
    }
  }
  *(undefined4 *)(iVar3 + 0x3b4) = uVar8;
  *(undefined4 *)(iVar3 + 0x3b8) = uVar5;
  FUN_004a57d0();
  return;
}


----- caller FUN_004a5dc0 (004a5dc0) -----

void FUN_004a5dc0(void)

{
  bool bVar1;
  undefined4 *puVar2;
  int iVar3;
  int iVar4;
  int iVar5;
  
  puVar2 = (undefined4 *)FUN_00486070();
  iVar3 = (**(code **)(*(int *)*puVar2 + 0x1c))();
  FUN_004a0fe0();
  FUN_0049a400();
  iVar4 = FUN_004a0fe0();
  FUN_0049d5c0();
  iVar5 = FUN_004a1110();
  bVar1 = false;
  if ((int)((((uint)*(byte *)(iVar4 + 0x22d14) - (uint)*(byte *)(iVar4 + 0x22d48)) -
            (uint)*(byte *)(iVar4 + 0x22d15)) + (uint)*(byte *)(iVar4 + 0x22d49)) < 1) {
    if ((*(uint *)(iVar3 + 0x1ec) & 0x20000) != 0) {
      bVar1 = true;
    }
  }
  else if ((*(uint *)(iVar3 + 0x1ec) & 0x20000) == 0) {
    bVar1 = true;
  }
  if (*(byte *)(iVar3 + 0x1d6) != *(byte *)(iVar4 + 0x22d49)) {
    bVar1 = true;
  }
  if ((*(int *)(iVar3 + 0x1d8) != iVar5) || (bVar1)) {
    FUN_004b1240();
  }
  return;
}


----- caller FUN_004a4440 (004a4440) -----

void FUN_004a4440(void)

{
  undefined1 uVar1;
  undefined4 *puVar2;
  int iVar3;
  int iVar4;
  int iVar5;
  int iVar6;
  int iVar7;
  undefined4 uVar8;
  uint uVar9;
  
  puVar2 = (undefined4 *)FUN_00486070();
  iVar3 = (**(code **)(*(int *)*puVar2 + 0x1c))();
  iVar4 = FUN_004a0fe0();
  FUN_0049a400();
  iVar5 = FUN_004a77e0();
  iVar6 = FUN_004a77e0();
  uVar8 = *(undefined4 *)(iVar6 + 0x294);
  FUN_0049d5c0();
  FUN_004a1110();
  FUN_0049d5c0(uVar8);
  iVar6 = FUN_004a11c0(uVar8);
  *(undefined4 *)(iVar3 + 0xae8) = 0;
  FUN_004a5430();
  FUN_00406d90(iVar3 + 0x2d0,0x108);
  FUN_00407970(iVar4);
  iVar7 = FUN_0047e860();
  *(undefined2 *)(iVar3 + 0x39a) = *(undefined2 *)(iVar7 + 0x25f0);
  *(undefined1 *)(iVar3 + 0x39c) = 0;
  FUN_004a77e0();
  uVar1 = FUN_004a7850();
  *(undefined1 *)(iVar3 + 0x39d) = uVar1;
  *(undefined2 *)(iVar3 + 0x39e) = *(undefined2 *)(iVar4 + 0xca);
  FUN_004a77e0();
  uVar8 = FUN_004a7500();
  *(undefined4 *)(iVar3 + 0x3bc) = uVar8;
  if (*(int *)(iVar5 + 0xf8) == 6) {
    uVar9 = 2;
  }
  else {
    uVar9 = (uint)(*(int *)(iVar5 + 0xf8) == 5);
  }
