===== Full disassembly of FUN_00661060 (00661060) =====
Total instructions: 755

00661060  PUSH EBP
00661b5b  CALL 0x004a77e0
00661b60  MOV ECX,EAX
00661b62  CALL 0x004a6620
00661b67  MOV EDI,EAX
00661b69  CMP EDI,-0x1
00661b6c  JZ 0x00661be9
00661b6e  FLD1
00661b70  MOV EAX,dword ptr [EBP + 0xfffff420]
00661b76  PUSH 0x0
00661b78  PUSH 0x1
00661b7a  PUSH 0x0
00661b7c  PUSH 0x1
00661b7e  SUB ESP,0x10
00661b81  FST float ptr [ESP + 0xc]
00661b85  FST float ptr [ESP + 0x8]
00661b89  FSTP float ptr [ESP + 0x4]
00661b8d  FLD float ptr [EAX + 0x1150]
00661b93  FSTP float ptr [ESP]
00661b96  CALL 0x00406500
00661b9b  FLD float ptr [EBP + 0xfffff42c]
00661ba1  ADD ESP,0x10
00661ba4  PUSH EAX
00661ba5  PUSH ESI
00661ba6  SUB ESP,0xc
00661ba9  LEA EAX,[EDI + 0x30]
00661bac  FSTP float ptr [ESP + 0x8]
00661bb0  FLD float ptr [EBP + 0xfffff428]
00661bb6  FSTP float ptr [ESP + 0x4]
00661bba  FLD float ptr [EBP + 0xfffff418]
00661bc0  FADD double ptr [0x009477a0]
00661bc6  FADD double ptr [0x009471d8]
00661bcc  FSTP float ptr [EBP + 0xfffff430]
00661bd2  FLD float ptr [EBP + 0xfffff430]
00661bd8  FSTP float ptr [ESP]
00661bdb  PUSH EAX
00661bdc  PUSH 0x1463ec8
00661be1  CALL 0x0068fcb0
00661be6  ADD ESP,0x2c
00661be9  ADD dword ptr [EBP + 0xfffff424],0x28
00661bf0  MOV EDI,dword ptr [EBP + 0xfffff410]
00661bf6  INC EBX
00661bf7  CMP EBX,0x32
00661bfa  JL 0x00661430
00661c00  MOV ECX,dword ptr [EBP + -0x4]
00661c03  POP EDI
00661c04  POP ESI
00661c05  XOR ECX,EBP
00661c07  POP EBX
00661c08  CALL 0x0079e869
00661c0d  MOV ESP,EBP
00661c0f  POP EBP
00661c10  RET


===== Candidate CALL sites matching vtable-slot-7 (+0x1c) dispatch pattern =====
